Object {
  #: local-_dent-name_module_css_local-ident-name-3-#,
  ##: local-_dent-name_module_css_local-ident-name-3-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-3-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-3-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-3-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-3--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-3--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-3-.,
  123: local-_dent-name_module_css_local-ident-name-3-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-3-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-3-:),
  :`(: local-_dent-name_module_css_local-ident-name-3-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-3-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-3-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-3-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-3-<p>,
  ?: local-_dent-name_module_css_local-ident-name-3-?,
  @: local-_dent-name_module_css_local-ident-name-3-@,
  B&W?: local-_dent-name_module_css_local-ident-name-3-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-3-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-3-_,
  _test: local-_dent-name_module_css_local-ident-name-3-_test,
  className: local-_dent-name_module_css_local-ident-name-3-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-3-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-3-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-3-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-3-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-3-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-3-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-3-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-3-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-3-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-3-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-3-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-3-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-3-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-3-someId,
  subClass: local-_dent-name_module_css_local-ident-name-3-subClass,
  test: local-_dent-name_module_css_local-ident-name-3-test,
  {}: local-_dent-name_module_css_local-ident-name-3-{},
  ©: local-_dent-name_module_css_local-ident-name-3-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-3-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-3-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-3-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-3-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-3-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-3-💩,
  😍: local-_dent-name_module_css_local-ident-name-3-😍,
}
