Object {
  #: local-_dent-name_module_css_local-ident-name-2-#,
  ##: local-_dent-name_module_css_local-ident-name-2-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-2-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-2-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-2-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-2--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-2--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-2-.,
  123: local-_dent-name_module_css_local-ident-name-2-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-2-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-2-:),
  :`(: local-_dent-name_module_css_local-ident-name-2-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-2-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-2-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-2-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-2-<p>,
  ?: local-_dent-name_module_css_local-ident-name-2-?,
  @: local-_dent-name_module_css_local-ident-name-2-@,
  B&W?: local-_dent-name_module_css_local-ident-name-2-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-2-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-2-_,
  _test: local-_dent-name_module_css_local-ident-name-2-_test,
  className: local-_dent-name_module_css_local-ident-name-2-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-2-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-2-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-2-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-2-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-2-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-2-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-2-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-2-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-2-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-2-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-2-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-2-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-2-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-2-someId,
  subClass: local-_dent-name_module_css_local-ident-name-2-subClass,
  test: local-_dent-name_module_css_local-ident-name-2-test,
  {}: local-_dent-name_module_css_local-ident-name-2-{},
  ©: local-_dent-name_module_css_local-ident-name-2-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-2-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-2-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-2-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-2-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-2-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-2-💩,
  😍: local-_dent-name_module_css_local-ident-name-2-😍,
}
