Object {
  #: local-_dent-name_module_css_local-ident-name-5-#,
  ##: local-_dent-name_module_css_local-ident-name-5-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-5-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-5-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-5-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-5--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-5--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-5-.,
  123: local-_dent-name_module_css_local-ident-name-5-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-5-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-5-:),
  :`(: local-_dent-name_module_css_local-ident-name-5-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-5-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-5-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-5-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-5-<p>,
  ?: local-_dent-name_module_css_local-ident-name-5-?,
  @: local-_dent-name_module_css_local-ident-name-5-@,
  B&W?: local-_dent-name_module_css_local-ident-name-5-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-5-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-5-_,
  _test: local-_dent-name_module_css_local-ident-name-5-_test,
  className: local-_dent-name_module_css_local-ident-name-5-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-5-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-5-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-5-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-5-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-5-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-5-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-5-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-5-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-5-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-5-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-5-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-5-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-5-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-5-someId,
  subClass: local-_dent-name_module_css_local-ident-name-5-subClass,
  test: local-_dent-name_module_css_local-ident-name-5-test,
  {}: local-_dent-name_module_css_local-ident-name-5-{},
  ©: local-_dent-name_module_css_local-ident-name-5-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-5-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-5-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-5-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-5-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-5-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-5-💩,
  😍: local-_dent-name_module_css_local-ident-name-5-😍,
}
