Object {
  #: local-Ident-name.module--#--0fms6,
  ##: local-Ident-name.module--##--4MjQ_,
  #.#.#: local-Ident-name.module--#.#.#--4Z5kr,
  #fake-id: local-Ident-name.module--#fake-id--stuV6,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--GNmAU,
  -a-b-c-: local-Ident-name.module---a-b-c---BVuZu,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--rWQCS,
  .: local-Ident-name.module--.--Bix0N,
  123: local-Ident-name.module--123--PvTN4,
  1a2b3c: local-Ident-name.module--1a2b3c--xSd9R,
  :): local-Ident-name.module--:)--kXjo5,
  :`(: local-Ident-name.module--:`(--YZqyU,
  :hover: local-Ident-name.module--:hover--QXnD_,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--0eQHC,
  <><<<>><>: local-Ident-name.module--<><<<>><>--q0Tti,
  <p>: local-Ident-name.module--<p>--RCYv0,
  ?: local-Ident-name.module--?--tcA6P,
  @: local-Ident-name.module--@--IjjsD,
  B&W?: local-Ident-name.module--B&W?--9Uv5j,
  [attr=value]: local-Ident-name.module--[attr=value]--bHMhi,
  _: local-Ident-name.module--_--wWsEV,
  _test: local-Ident-name.module--_test--c_lQ7,
  className: local-Ident-name.module--className--QdX5M,
  f!o!o: local-Ident-name.module--f!o!o--U5evv,
  f'o'o: local-Ident-name.module--f'o'o--5azUC,
  f*o*o: local-Ident-name.module--f*o*o--1OZxX,
  f+o+o: local-Ident-name.module--f+o+o--r42Md,
  f/o/o: local-Ident-name.module--f/o/o--gpPiW,
  f\o\o: local-Ident-name.module--f\o\o--gu2u7,
  foo.bar: local-Ident-name.module--foo.bar--EDSRu,
  foo/bar: local-Ident-name.module--foo/bar--ARBA4,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--p2TDV,
  foo\bar: local-Ident-name.module--foo\bar--vSOik,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--FlFA-,
  f~o~o: local-Ident-name.module--f~o~o--6JU27,
  m_x_@: local-Ident-name.module--m_x_@--wXBtR,
  someId: local-Ident-name.module--someId--fs0tG,
  subClass: local-Ident-name.module--subClass--EEiow,
  test: local-Ident-name.module--test--n138O,
  {}: local-Ident-name.module--{}--yOiSk,
  ©: local-Ident-name.module--©--ABrkO,
  “‘’”: local-Ident-name.module--“‘’”--Viviw,
  ⌘⌥: local-Ident-name.module--⌘⌥--tU2QX,
  ☺☃: local-Ident-name.module--☺☃--_YUxr,
  ♥: local-Ident-name.module--♥--zQEWH,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--16ySy,
  💩: local-Ident-name.module--💩--fhsK2,
  😍: local-Ident-name.module--😍--rYTiW,
}
