Object {
  #: local-_dent-name_module_css_local-ident-name-1-#,
  ##: local-_dent-name_module_css_local-ident-name-1-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-1-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-1-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-1-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-1--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-1--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-1-.,
  123: local-_dent-name_module_css_local-ident-name-1-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-1-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-1-:),
  :`(: local-_dent-name_module_css_local-ident-name-1-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-1-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-1-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-1-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-1-<p>,
  ?: local-_dent-name_module_css_local-ident-name-1-?,
  @: local-_dent-name_module_css_local-ident-name-1-@,
  B&W?: local-_dent-name_module_css_local-ident-name-1-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-1-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-1-_,
  _test: local-_dent-name_module_css_local-ident-name-1-_test,
  className: local-_dent-name_module_css_local-ident-name-1-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-1-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-1-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-1-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-1-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-1-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-1-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-1-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-1-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-1-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-1-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-1-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-1-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-1-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-1-someId,
  subClass: local-_dent-name_module_css_local-ident-name-1-subClass,
  test: local-_dent-name_module_css_local-ident-name-1-test,
  {}: local-_dent-name_module_css_local-ident-name-1-{},
  ©: local-_dent-name_module_css_local-ident-name-1-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-1-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-1-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-1-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-1-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-1-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-1-💩,
  😍: local-_dent-name_module_css_local-ident-name-1-😍,
}
