Object {
  #: local-Ident-name.module--#--HhZOGz,
  ##: local-Ident-name.module--##--9WIAe0,
  #.#.#: local-Ident-name.module--#.#.#--KWHj86,
  #fake-id: local-Ident-name.module--#fake-id--6FWV9i,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--eWkFUR,
  -a-b-c-: local-Ident-name.module---a-b-c---IYz9aF,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--PS1ay2,
  .: local-Ident-name.module--.--BPq0xF,
  123: local-Ident-name.module--123--B3OEQK,
  1a2b3c: local-Ident-name.module--1a2b3c--oaY1J8,
  :): local-Ident-name.module--:)--Pj6vDs,
  :`(: local-Ident-name.module--:`(--IVbXBm,
  :hover: local-Ident-name.module--:hover--1mpkFN,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--YELMY9,
  <><<<>><>: local-Ident-name.module--<><<<>><>--Uf6Aq5,
  <p>: local-Ident-name.module--<p>--Wp80__,
  ?: local-Ident-name.module--?--Q_Zy2v,
  @: local-Ident-name.module--@--SWeck6,
  B&W?: local-Ident-name.module--B&W?--JmVOKE,
  [attr=value]: local-Ident-name.module--[attr=value]--s_2WkM,
  _: local-Ident-name.module--_--R0gCHb,
  _test: local-Ident-name.module--_test--qEXsB,
  className: local-Ident-name.module--className--DXQmdk,
  f!o!o: local-Ident-name.module--f!o!o--uNwFsi,
  f'o'o: local-Ident-name.module--f'o'o--a6OZfH,
  f*o*o: local-Ident-name.module--f*o*o--Pzh7Iy,
  f+o+o: local-Ident-name.module--f+o+o--QH3xLM,
  f/o/o: local-Ident-name.module--f/o/o--PcOcIs,
  f\o\o: local-Ident-name.module--f\o\o--gaJvBS,
  foo.bar: local-Ident-name.module--foo.bar--bKDReN,
  foo/bar: local-Ident-name.module--foo/bar--9drIBx,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--p04ctN,
  foo\bar: local-Ident-name.module--foo\bar--S2Dcc1,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--jFAF-g,
  f~o~o: local-Ident-name.module--f~o~o--PUOhHl,
  m_x_@: local-Ident-name.module--m_x_@--ZIn6c4,
  someId: local-Ident-name.module--someId--tVcVTm,
  subClass: local-Ident-name.module--subClass--j9K5GX,
  test: local-Ident-name.module--test--Wxl9SQ,
  {}: local-Ident-name.module--{}--x9uHdU,
  ©: local-Ident-name.module--©--GlglrH,
  “‘’”: local-Ident-name.module--“‘’”--kFrgHQ,
  ⌘⌥: local-Ident-name.module--⌘⌥--IU4ZsQ,
  ☺☃: local-Ident-name.module--☺☃--RQhCjb,
  ♥: local-Ident-name.module--♥--n0DExN,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--bJsUdV,
  💩: local-Ident-name.module--💩--sn5uaI,
  😍: local-Ident-name.module--😍--eF1kUF,
}
