Object {
  #: local-_dent-name_module_css_local-ident-name-6-#,
  ##: local-_dent-name_module_css_local-ident-name-6-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-6-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-6-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-6-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-6--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-6--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-6-.,
  123: local-_dent-name_module_css_local-ident-name-6-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-6-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-6-:),
  :`(: local-_dent-name_module_css_local-ident-name-6-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-6-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-6-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-6-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-6-<p>,
  ?: local-_dent-name_module_css_local-ident-name-6-?,
  @: local-_dent-name_module_css_local-ident-name-6-@,
  B&W?: local-_dent-name_module_css_local-ident-name-6-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-6-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-6-_,
  _test: local-_dent-name_module_css_local-ident-name-6-_test,
  className: local-_dent-name_module_css_local-ident-name-6-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-6-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-6-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-6-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-6-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-6-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-6-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-6-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-6-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-6-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-6-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-6-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-6-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-6-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-6-someId,
  subClass: local-_dent-name_module_css_local-ident-name-6-subClass,
  test: local-_dent-name_module_css_local-ident-name-6-test,
  {}: local-_dent-name_module_css_local-ident-name-6-{},
  ©: local-_dent-name_module_css_local-ident-name-6-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-6-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-6-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-6-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-6-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-6-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-6-💩,
  😍: local-_dent-name_module_css_local-ident-name-6-😍,
}
