Object {
  #: local-_dent-name_module_css_local-ident-name-7-#,
  ##: local-_dent-name_module_css_local-ident-name-7-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-7-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-7-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-7-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-7--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-7--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-7-.,
  123: local-_dent-name_module_css_local-ident-name-7-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-7-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-7-:),
  :`(: local-_dent-name_module_css_local-ident-name-7-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-7-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-7-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-7-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-7-<p>,
  ?: local-_dent-name_module_css_local-ident-name-7-?,
  @: local-_dent-name_module_css_local-ident-name-7-@,
  B&W?: local-_dent-name_module_css_local-ident-name-7-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-7-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-7-_,
  _test: local-_dent-name_module_css_local-ident-name-7-_test,
  className: local-_dent-name_module_css_local-ident-name-7-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-7-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-7-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-7-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-7-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-7-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-7-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-7-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-7-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-7-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-7-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-7-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-7-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-7-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-7-someId,
  subClass: local-_dent-name_module_css_local-ident-name-7-subClass,
  test: local-_dent-name_module_css_local-ident-name-7-test,
  {}: local-_dent-name_module_css_local-ident-name-7-{},
  ©: local-_dent-name_module_css_local-ident-name-7-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-7-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-7-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-7-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-7-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-7-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-7-💩,
  😍: local-_dent-name_module_css_local-ident-name-7-😍,
}
