Object {
  #: local-_dent-name_module_css_local-ident-name-4-#,
  ##: local-_dent-name_module_css_local-ident-name-4-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-4-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-4-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-4-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-4--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-4--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-4-.,
  123: local-_dent-name_module_css_local-ident-name-4-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-4-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-4-:),
  :`(: local-_dent-name_module_css_local-ident-name-4-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-4-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-4-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-4-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-4-<p>,
  ?: local-_dent-name_module_css_local-ident-name-4-?,
  @: local-_dent-name_module_css_local-ident-name-4-@,
  B&W?: local-_dent-name_module_css_local-ident-name-4-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-4-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-4-_,
  _test: local-_dent-name_module_css_local-ident-name-4-_test,
  className: local-_dent-name_module_css_local-ident-name-4-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-4-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-4-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-4-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-4-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-4-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-4-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-4-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-4-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-4-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-4-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-4-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-4-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-4-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-4-someId,
  subClass: local-_dent-name_module_css_local-ident-name-4-subClass,
  test: local-_dent-name_module_css_local-ident-name-4-test,
  {}: local-_dent-name_module_css_local-ident-name-4-{},
  ©: local-_dent-name_module_css_local-ident-name-4-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-4-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-4-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-4-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-4-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-4-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-4-💩,
  😍: local-_dent-name_module_css_local-ident-name-4-😍,
}
