Object {
  #: local-_dent-name_module_css_local-ident-name-9-#,
  ##: local-_dent-name_module_css_local-ident-name-9-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-9-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-9-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-9-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-9--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-9--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-9-.,
  123: local-_dent-name_module_css_local-ident-name-9-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-9-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-9-:),
  :`(: local-_dent-name_module_css_local-ident-name-9-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-9-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-9-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-9-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-9-<p>,
  ?: local-_dent-name_module_css_local-ident-name-9-?,
  @: local-_dent-name_module_css_local-ident-name-9-@,
  B&W?: local-_dent-name_module_css_local-ident-name-9-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-9-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-9-_,
  _test: local-_dent-name_module_css_local-ident-name-9-_test,
  className: local-_dent-name_module_css_local-ident-name-9-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-9-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-9-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-9-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-9-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-9-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-9-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-9-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-9-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-9-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-9-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-9-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-9-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-9-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-9-someId,
  subClass: local-_dent-name_module_css_local-ident-name-9-subClass,
  test: local-_dent-name_module_css_local-ident-name-9-test,
  {}: local-_dent-name_module_css_local-ident-name-9-{},
  ©: local-_dent-name_module_css_local-ident-name-9-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-9-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-9-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-9-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-9-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-9-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-9-💩,
  😍: local-_dent-name_module_css_local-ident-name-9-😍,
}
